��������ǥ���Ǹ�,�õ���,�ñ�����,�ñ����ڵ�,��������,���γ뼱��,���γ뼱��ȣ,���γ뼱����,����,�浵,����ǥ�ø鰡�α���,����ǥ�ø鼼�α���,��������ü���α���,��������ü���α���,�����ǳ���,��ġ�����ڵ�,��¹����ڵ�,�߱��г������ڵ�,ǥ�����,ǥ�������ڵ�,���ũ��,������������,��ġ����,���������,���������ȭ��ȣ,�����ͱ�������,��������ڵ�,���������
����������ý���(ITS) VMS,����Ư����ġ��,������,45210,�õ�        ,��������,,,35.787438,126.874292,,,,,,1 ,2 ,1 ,,2 ,2�� 13��,1,2021,����Ư����ġ�� ������ ����������,063-540-3897,2024-04-24,4711000,����Ư����ġ�� ������
��õIC ���ֹ���,��⵵,�����,41281,���浵       ,��2������,357,,37.598733,126.854052,,,,,,3 ,2 ,1 ,,2 ,3��15��,1,2011,��⵵ �����û,1577-0961,2025-02-07,3940000,��⵵ �����
���Ϸκ� ������,��⵵,�����,41281,�Ϲݱ���      ,���Ϸ�,1,,37.713825,126.851281,,,,,,3 ,2 ,1 ,,2 ,2��10��,1,2009,��⵵ �����û,1577-0961,2025-02-07,3940000,��⵵ �����
���Ϸκ� ���ڵ�,��⵵,�����,41281,�Ϲݱ���      ,���Ϸ�,1,,37.668175,126.769861,,,,,,3 ,2 ,1 ,,2 ,2��10��,1,2009,��⵵ �����û,1577-0961,2025-02-07,3940000,��⵵ �����
�ſ��� 676,��⵵,�����,41281,�õ�        ,�������,,,37.660515,126.884861,,,,,,3 ,2 ,1 ,,2 ,3��12��,1,2015,��⵵ �����û,1577-0961,2025-02-07,3940000,��⵵ �����
��۵� 106-4,��⵵,�����,41281,���浵       ,������,356,,37.651705,126.885924,,,,,,3 ,2 ,1 ,,2 ,3��12��,1,2015,��⵵ �����û,1577-0961,2025-02-07,3940000,��⵵ �����
���Ǹ�,���󳲵�,���ȱ�,46840,�Ϲݱ���      ,���ð�ȹ����,5,2,34.814592,126.479827,400,120,400,120,300,4 ,1 ,1 ,����+�Ķ�+���,1 ,1��3��,3,2016,���󳲵� ���ȱ�û,061-450-5813,2025-04-15,4950000,���󳲵� ���ȱ�
���� ������,���󳲵�,���ȱ�,46840,�Ϲݱ���      ,���۷�,5,2,35.094191,126.326594,3072,1664,3292,1884,4500,4 ,1 ,1 ,Ǯ �÷�,1 ,1��1��,3,2022,���󳲵� ���ȱ�û,061-450-5818,2025-04-15,4950000,���󳲵� ���ȱ�
���� ������,���󳲵�,���ȱ�,46840,�Ϲݱ���      ,�����,5,2,35.112731,126.294072,3072,1664,3292,1884,4500,4 ,1 ,1 ,Ǯ �÷�,1 ,1��1��,3,2021,���󳲵� ���ȱ�û,061-450-5818,2025-04-15,4950000,���󳲵� ���ȱ�
�̼����� ��ȣ��(���ֽ�û ������),��󳲵�,���ֽ�,48170,�õ�        ,������,,,35.17973197,128.1084624,256,128,390,390,1500,1 ,1 ,1 ,,1 ,3�� 2��,4,2019,��󳲵� ���ֽ�û,055-749-8643,2025-05-12,5310000,��󳲵� ���ֽ�
�̼����� ��ȣ��(�����ʵ��б� ��),��󳲵�,���ֽ�,48170,�õ�        ,���η�,,,35.159449,128.108705,256,128,390,390,1500,1 ,1 ,1 ,,1 ,3�� 2��,4,2019,��󳲵� ���ֽ�û,055-749-8643,2025-05-12,5310000,��󳲵� ���ֽ�
�̼����� ��ȣ��(�žȵ� ��å��),��󳲵�,���ֽ�,48170,�õ�        ,������,,,35.17751681,128.0715917,256,128,390,390,1500,1 ,1 ,1 ,,1 ,3�� 2��,4,2019,��󳲵� ���ֽ�û,055-749-8643,2025-05-12,5310000,��󳲵� ���ֽ�
�̼����� ��ȣ��(�泲��ȭ����ȸ�� �� ������),��󳲵�,���ֽ�,48170,�õ�        ,������,,,35.18495403,128.0948407,256,128,390,390,1500,1 ,1 ,1 ,,1 ,3�� 2��,4,2020,��󳲵� ���ֽ�û,055-749-8643,2025-05-12,5310000,��󳲵� ���ֽ�
�̼����� ��ȣ��(������ �߾ӱ��� �м��� ��),��󳲵�,���ֽ�,48170,�õ�        ,������,,,35.18495403,128.0948407,256,128,390,390,1500,1 ,1 ,1 ,,1 ,3�� 2��,4,2020,��󳲵� ���ֽ�û,055-749-8643,2025-05-12,5310000,��󳲵� ���ֽ�
�̼����� ��ȣ��(�湫���� �̼��ڹ̼��� ��),��󳲵�,���ֽ�,48170,�õ�        ,������,,,35.17580996,128.1427403,256,128,390,390,1500,1 ,1 ,1 ,,1 ,3�� 2��,4,2021,��󳲵� ���ֽ�û,055-749-8643,2025-05-12,5310000,��󳲵� ���ֽ�
�̼����� ��ȣ��(�ϴ뵿 ��ġ),��󳲵�,���ֽ�,48170,�õ�        ,������,,,35.1892534,128.128705,256,128,390,390,1500,1 ,1 ,1 ,,1 ,3�� 2��,4,2021,��󳲵� ���ֽ�û,055-749-8643,2025-05-12,5310000,��󳲵� ���ֽ�
�ҹ������� �ȳ�������,����Ư����,�߶���,11260,����        ,���Ϸ�,,3,37.592998,127.080092,,,,,,3 ,2 ,1 ,,2 ,2��10��,01+02,2021,����Ư���� �߶���û,02-2094-2639,2024-11-11,3060000,����Ư���� �߶���
�ҹ������� �ȳ�������,����Ư����,�߶���,11260,����        ,�߶�õ��,,3,37.589157,127.073412,,,,,,3 ,2 ,1 ,,2 ,2��10��,01+02,2021,����Ư���� �߶���û,02-2094-2639,2024-11-11,3060000,����Ư���� �߶���
�ҹ������� �ȳ�������,����Ư����,�߶���,11260,����        ,�븶���,,3,37.571658,127.086189,,,,,,3 ,2 ,1 ,,2 ,2��10��,01+02,2021,����Ư���� �߶���û,02-2094-2639,2024-11-11,3060000,����Ư���� �߶���
�ҹ������� �ȳ�������,����Ư����,�߶���,11260,����        ,�簡����,,3,37.581776,127.087941,,,,,,3 ,2 ,1 ,,2 ,2��10��,01+02,2021,����Ư���� �߶���û,02-2094-2639,2024-11-11,3060000,����Ư���� �߶���
�ҹ������� �ȳ�������,����Ư����,�߶���,11260,����        ,�۸���,,3,37.605353,127.104375,,,,,,3 ,2 ,1 ,,2 ,2��10��,01+02,2022,����Ư���� �߶���û,02-2094-2639,2024-11-11,3060000,����Ư���� �߶���
�ҹ������� �ȳ�������,����Ư����,�߶���,11260,����        ,���Ϸ�,,3,37.574091,127.080105,,,,,,3 ,2 ,1 ,,2 ,2��10��,01+02,2022,����Ư���� �߶���û,02-2094-2639,2024-11-11,3060000,����Ư���� �߶���
�ҹ������� �ȳ�������,����Ư����,�߶���,11260,����        ,���Ϸ�,,3,37.612695,127.077146,,,,,,3 ,2 ,1 ,,2 ,2��10��,01+02,2022,����Ư���� �߶���û,02-2094-2639,2024-11-11,3060000,����Ư���� �߶���
������IC(â��),��󳲵�,â���� ����ȸ����,48127,���ӱ���      ,���ذ��ӵ��� ��1����,102��,1,35.238333,128.587222,6000,1200,6400,1600,6500,1 ,2 ,1 ,������+�����+���,2 ,2��10��,01+02+03,2010,�ѱ����ΰ��� �λ�泲����,055-711-6463,2024-01-18,1613000,���䱳���
����TG(����),��󳲵�,â���� ����ȸ����,48127,���ӱ���      ,���ذ��ӵ��� ��1����,102��,1,35.258932,128.606181,21600,2700,43800,3600,1040,3 ,2 ,1 ,��� ����,2 ,3��24��,01+02+03,2016,�ѱ����ΰ��� �λ�泲����,055-711-6000,2024-01-18,1613000,���䱳���
����TG(â��),��󳲵�,â���� ����ȸ����,48127,���ӱ���      ,���ذ��ӵ��� ��1����,102��,2,35.258932,128.606181,21600,2700,43800,3600,1040,3 ,2 ,1 ,��� ����,2 ,3��24��,01+02+03,2016,�ѱ����ΰ��� �λ�泲����,055-711-6000,2024-01-18,1613000,���䱳���
â��JC(LCS)(â��),��󳲵�,â���� ��â��,48121,���ӱ���      ,���ذ��ӵ��� ��1����,102��,2,35.274722,128.642222,6000,600,6300,900,7100,2 ,2 ,1 ,������+�����+���,2 ,1��10��,01+02+03,2016,�ѱ����ΰ��� �λ�泲����,055-711-6000,2024-01-18,1613000,���䱳���
����IC(�λ�),��󳲵�,���ؽ�,48250,���ӱ���      ,���ذ��ӵ��� ��2����,104��,2,35.185833,128.793888,9000,1800,9300,2100,7100,2 ,2 ,1 ,������+�����+���,2 ,3��15��,01+02+03,2014,�ѱ����ΰ��� �λ�泲����,055-711-6000,2024-01-18,1613000,���䱳���
����IC(����),��󳲵�,���ؽ�,48250,���ӱ���      ,���ذ��ӵ��� ��2����,104��,1,35.154722,128.887777,9000,1800,9300,2100,7100,2 ,2 ,1 ,������+�����+���,2 ,3��15��,01+02+03,2015,�ѱ����ΰ��� �λ�泲����,055-711-6000,2024-01-18,1613000,���䱳���
���λ�TG(�λ�),��󳲵�,���ؽ�,48250,���ӱ���      ,���ذ��ӵ��� ��2����,104��,2,35.146944,128.955277,21600,2700,23000,3220,10900,3 ,2 ,1 ,������+�����+���,2 ,3��24��,01+02+03,2014,�ѱ����ΰ��� �λ�泲����,055-711-6000,2024-01-18,1613000,���䱳���
���λ�TG(����),��󳲵�,���ؽ�,48250,���ӱ���      ,���ذ��ӵ��� ��2����,104��,1,35.144999,128.991388,21600,2700,23000,3220,10900,3 ,2 ,1 ,������+�����+���,2 ,3��24��,01+02+03,2014,�ѱ����ΰ��� �λ�泲����,055-711-6000,2024-01-18,1613000,���䱳���
����IC(�渶��),�λ걤����,������,26440,���ӱ���      ,���ذ��ӵ��� ��2����,104��,1,35.209166,128.795001,6000,1200,6600,1700,6300,1 ,2 ,1 ,������+�����+���,2 ,2��10��,01+02+03,2014,�ѱ����ΰ��� �λ�泲����,055-711-6463,2024-01-18,1613000,���䱳���
���λ�IC(�λ�),�λ걤����,������,26440,���ӱ���      ,���ذ��ӵ��� ��2����,104��,2,35.172222,128.872222,9000,1800,9300,2100,7100,2 ,2 ,1 ,������+�����+���,2 ,3��15��,01+02+03,2014,�ѱ����ΰ��� �λ�泲����,055-711-6000,2024-01-18,1613000,���䱳���
����IC(����),�λ걤����,������,26440,���ӱ���      ,���ذ��ӵ��� ��2����,104��,1,35.172222,128.872222,9000,1800,9300,2100,7100,2 ,2 ,1 ,������+�����+���,2 ,3��15��,01+02+03,2014,�ѱ����ΰ��� �λ�泲����,055-711-6000,2024-01-18,1613000,���䱳���
���λ�IC(����),�λ걤����,������,26440,���ӱ���      ,���ذ��ӵ��� ��2����,104��,1,35.162777,128.910277,6000,1200,6600,1700,6300,1 ,2 ,1 ,������+�����+���,2 ,2��10��,01+02+03,2014,�ѱ����ΰ��� �λ�泲����,055-711-6463,2024-01-18,1613000,���䱳���
���λ�IC(����),�λ걤����,������,26440,���ӱ���      ,���ذ��ӵ��� ��2����,104��,1,35.160555,128.923888,9000,1800,9300,2100,7100,2 ,2 ,1 ,������+�����+���,2 ,3��15��,01+02+03,2014,�ѱ����ΰ��� �λ�泲����,055-711-6000,2024-01-18,1613000,���䱳���
���λ�IC(���),�λ걤����,������,26440,���ӱ���      ,���ذ��ӵ��� ��2����,104��,1,35.155555,128.954722,6000,1200,6600,1700,6300,1 ,2 ,1 ,������+�����+���,2 ,2��10��,01+02+03,2014,�ѱ����ΰ��� �λ�泲����,055-711-6463,2024-01-18,1613000,���䱳���
����IC(����),��󳲵�,���ؽ�,48250,���ӱ���      ,�λ�ܰ����ӵ���,600��,2,35.174444,128.522222,9000,1800,9400,2300,7000,2 ,2 ,1 ,��� ����,2 ,3��15��,01+02+03,2018,�ѱ����ΰ��� �λ�泲����,055-711-6000,2024-01-18,1613000,���䱳���
����IC(���Է�),��󳲵�,���ؽ�,48250,���ӱ���      ,�λ�ܰ����ӵ���,600��,1,35.181667,128.533611,6000,600,6400,1000,7000,1 ,2 ,1 ,��� ����,2 ,1��10��,01+02+03,2018,�ѱ����ΰ��� �λ�泲����,055-711-6000,2024-01-18,1613000,���䱳���
����IC(â��),��󳲵�,���ؽ�,48250,���ӱ���      ,�λ�ܰ����ӵ���,600��,1,35.301111,128.910278,9000,1800,9400,2300,7000,2 ,2 ,1 ,��� ����,2 ,3��15��,01+02+03,2018,�ѱ����ΰ��� �λ�泲����,055-711-6000,2024-01-18,1613000,���䱳���
����1,����Ư����ġ��,��õ��,42110,���ӱ���      ,��������ӵ���,60��,2,37.756888,127.814731,7800,1800,8300,2300,6400,3 ,2 ,1 ,��� ����,2 ,3��13��,01+02,2019,�ѱ����ΰ��� ��������,033-811-6563,2024-01-18,1613000,���䱳���
�Ϲ�1,����Ư����ġ��,ȫõ��,42720,���ӱ���      ,��������ӵ���,60��,1,37.758454,127.878933,7800,1800,8300,2300,6400,3 ,2 ,1 ,��� ����,2 ,3��13��,01+02,2019,�ѱ����ΰ��� ��������,033-811-6563,2024-01-18,1613000,���䱳���
���ϱ���,��⵵,��õ��,41650,�����������浵   ,���Ϸ�,78ȣ��,,38.0798082,127.2759973,,,,,,3 ,2 ,1 ,������+�����+�Ķ���,2 ,4�� 20��,3,2021,��⵵ ��õ��û,031-538-2892,2023-07-03,5600000,��⵵ ��õ��
��걳 �Ʒ�,��⵵,��õ��,41650,���浵       ,���û���,387ȣ��,,37.9364101,127.3387663,,,,,,3 ,2 ,1 ,������+�����+�Ķ���,2 ,4�� 20��,3,2021,��⵵ ��õ��û,031-538-2892,2023-07-03,5600000,��⵵ ��õ��
û�������Ա�,��⵵,��õ��,41650,��Ÿ        ,�ƹ�����,,,38.028951,127.039003,,,,,,3 ,1 ,1 ,������+�����+���,2 ,2�� 10��,3,2018,��⵵ ��õ��û,031-538-2892,2023-07-03,5600000,��⵵ ��õ��
������Ա�,��⵵,��õ��,41650,�õ�        ,ȭ����,,,38.051871,127.382661,,,,,,3 ,1 ,1 ,������+�����+���,2 ,4�� 20��,3,2016,��⵵ ��õ��û,031-538-2892,2023-07-03,5600000,��⵵ ��õ��
����ȣ��������,��⵵,��õ��,41650,���浵       ,����ȣ����,387ȣ��,,38.069091,127.324811,,,,,,3 ,1 ,1 ,������+�����+���,2 ,2�� 10��,3,2019,��⵵ ��õ��û,031-538-2892,2023-07-03,5600000,��⵵ ��õ��
����������,��⵵,��õ��,41650,�õ�        ,�׿����,,,37.794961,127.163811,,,,,,3 ,1 ,1 ,������+�����+���,2 ,2�� 10��,3,2020,��⵵ ��õ��û,031-538-2892,2023-07-03,5600000,��⵵ ��õ��
��â�� ���� ������,����ϵ�,��â��,47800,���浵       ,�߾ӷ�,5��,,35.435788,126.702109,,,,,,1 ,2 ,1 ,,2 ,1��3��,01+02+03,2014,����ϵ� ��â��û,063-560-2321,2022-12-27,4781000,����Ư����ġ�� ��â��
��â��ʽ���,����ϵ�,��â��,47700,���浵       ,��â��,,03,35.364149,127.143022,3000,750,,,750,03,01,02,������+�����+���,02,2��10��,02+03,2010,��â��,063-650-1328,2022-06-15,4771000,����Ư����ġ�� ��â��
���������� ȯ��������,����������,����,30170,���浵       ,������,5,3,36.34449905,127.3751299,5400,3400,6000,4000,11000,1 ,1 ,1 ,������+�����+���,2 ,�ľǺҰ�,4,2002,����������,042-270-5464,2021-10-27,6300000,����������
���������� ȯ��������,����������,����,30110,���浵       ,��������,5,3,36.34790718,127.4449565,6400,4480,7000,5100,16100,1 ,1 ,1 ,������+�����+���,2 ,�ľǺҰ�,4,2003,����������,042-270-5464,2021-10-27,6300000,����������
����������(����),����Ư����ġ��,������,45210,�Ϲݱ���      ,����1��,1��,2,35.787611,127.034889,6000,1200,6400,1600,6500,2 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,2 ,2��10��,01+02+03+04,2018,�ͻ����汹�����û,063-837-1184,2024-01-18,1613000,���䱳���
�Ծϱ�����(�强),���󳲵�,������,45180,�Ϲݱ���      ,����1��,1��,2,35.513364,126.823576,6000,1200,6400,1600,6500,2 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,2 ,2��10��,01+02+03+04,2020,�ͻ����汹�����û,063-837-1184,2024-01-18,1613000,���䱳���
�˵���(����),����Ư����ġ��,������,45180,�Ϲݱ���      ,����1��,1��,2,35.665552,126.962386,6000,1200,6400,1600,6500,2 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,2 ,2��10��,01+02+03+04,2020,�ͻ����汹�����û,063-837-1184,2024-01-18,1613000,���䱳���
����IC(����),���󳲵�,������,46110,�Ϲݱ���      ,����2��,2��,1,34.841656,126.410647,6000,1200,6400,1600,6500,2 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,2 ,2��10��,01+02+03+04,2020,�ͻ����汹�����û,063-837-1184,2024-01-18,1613000,���䱳���
������IC(��õ),���󳲵�,���ϱ�,46830,�Ϲݱ���      ,����2��,2��,1,34.763644,126.525802,6000,1200,6400,1600,6500,2 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,2 ,2��10��,01+02+03+04,2020,�ͻ����汹�����û,063-837-1184,2024-01-18,1613000,���䱳���
�����Ÿ�(��õ),���󳲵�,���ϱ�,46830,�Ϲݱ���      ,����2��,2��,1,34.698834,126.672745,6000,1200,6400,1600,6500,2 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,2 ,2��10��,01+02+03+04,2020,�ͻ����汹�����û,063-837-1184,2024-01-18,1613000,���䱳���
����������(��õ),���󳲵�,������,46810,�Ϲݱ���      ,����2��,2��,1,34.645325,126.864795,6000,1200,6400,1600,6500,2 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,2 ,2��10��,01+02+03+04,2020,�ͻ����汹�����û,063-837-1184,2024-01-18,1613000,���䱳���
���λ�Ÿ�(����),���󳲵�,������,46780,�Ϲݱ���      ,����2��,2��,1,34.776976,127.149231,6000,1200,6400,1600,6500,2 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,2 ,2��10��,01+02+03+04,2020,�ͻ����汹�����û,063-837-1184,2024-01-18,1613000,���䱳���
�űⱳ����(��õ),���󳲵�,������,46780,�Ϲݱ���      ,����2��,2��,1,34.805989,127.238729,6000,1200,6400,1600,6500,2 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,2 ,2��10��,01+02+03+04,2020,�ͻ����汹�����û,063-837-1184,2024-01-18,1613000,���䱳���
������(��õ),���󳲵�,������,46780,�Ϲݱ���      ,����2��,2��,1,34.815541,127.259233,6000,1200,6400,1600,6500,2 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,2 ,2��10��,01+02+03+04,2020,�ͻ����汹�����û,063-837-1184,2024-01-18,1613000,���䱳���
���(��õ),���󳲵�,������,46780,�Ϲݱ���      ,����2��,2��,1,34.746624,127.080461,6000,1200,6400,1600,6500,2 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,2 ,2��10��,01+02+03+04,2020,�ͻ����汹�����û,063-837-1184,2024-01-18,1613000,���䱳���
���(����),���󳲵�,���ϱ�,46830,�Ϲݱ���      ,����2��,2��,2,34.769995,126.523455,6000,1200,6400,1600,6500,2 ,2 ,1 ,������+�����+���,2 ,2��10��,01+02+03+04,2014,�ͻ����汹�����û,063-837-1184,2024-01-18,1613000,���䱳���
�ݴ米����(����),���󳲵�,������,46810,�Ϲݱ���      ,����2��,2��,2,34.670237,126.727867,6000,1200,6400,1600,6500,2 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,2 ,2��10��,01+02+03+04,2020,�ͻ����汹�����û,063-837-1184,2024-01-18,1613000,���䱳���
��ġ��(����),���󳲵�,���ﱺ,46800,�Ϲݱ���      ,����2��,2��,2,34.699355,126.927434,6000,1200,6400,1600,6500,2 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,2 ,2��10��,01+02+03+04,2020,�ͻ����汹�����û,063-837-1184,2024-01-18,1613000,���䱳���
�����뱳(����),���󳲵�,������,46780,�Ϲݱ���      ,����2��,2��,2,34.842512,127.360750,6000,1200,6400,1600,6500,2 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,2 ,2��10��,01+02+03+04,2020,�ͻ����汹�����û,063-837-1184,2024-01-18,1613000,���䱳���
��ǳ2��(����),���󳲵�,�����,46230,�Ϲݱ���      ,����17��,17��,2,34.938766,127.585066,6000,1200,6400,1600,6500,2 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,2 ,2��10��,01+02+03+04,2018,�ͻ����汹�����û,063-837-1184,2024-01-18,1613000,���䱳���
�������뱳(���ʵ�),���󳲵�,�žȱ�,46910,�Ϲݱ���      ,����2��,2��,2,34.722446,125.939867,6000,1200,6400,1600,6500,2 ,2 ,1 ,������+�����+���,2 ,2��10��,01+02+03+04,2019,�ͻ����汹�����û,063-837-1184,2024-01-18,1613000,���䱳���
�������뱳(��ݵ�),���󳲵�,�žȱ�,46910,�Ϲݱ���      ,����2��,2��,1,34.713307,125.936427,6000,1200,6400,1600,6500,2 ,2 ,1 ,������+�����+���,2 ,2��10��,01+02+03+04,2019,�ͻ����汹�����û,063-837-1184,2024-01-18,1613000,���䱳���
������(����),���󳲵�,������,46780,�Ϲݱ���      ,����2��,2��,2,34.840131,127.281062,6000,1200,6400,1600,6500,2 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,2 ,2��10��,01+02+03+04,2020,�ͻ����汹�����û,063-837-1184,2024-01-18,1613000,���䱳���
���긮(����),���󳲵�,������,46780,�Ϲݱ���      ,����2��,2��,2,34.753979,127.097685,6000,1200,6400,1600,6500,2 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,2 ,2��10��,01+02+03+04,2020,�ͻ����汹�����û,063-837-1184,2024-01-18,1613000,���䱳���
����뱳 ���깰����(����),����Ư����ġ��,�����,45130,�Ϲݱ���      ,����4��,4��,1,35.989952,126.700352,6000,1200,6400,1600,6500,2 ,2 ,1 ,������+�����+���,2 ,2��10��,01+02+03+04,2017,�ͻ����汹�����û,063-837-1184,2024-01-18,1613000,���䱳���
����뱳 ������Ÿ� �α�(����),����Ư����ġ��,�����,45130,�Ϲݱ���      ,����4��,4��,1,36.030672,126.786955,6000,1200,6400,1600,6500,2 ,2 ,1 ,������+�����+���,2 ,2��10��,01+02+03+04,2017,�ͻ����汹�����û,063-837-1184,2024-01-18,1613000,���䱳���
����뱳 �ؾ������ �α�(����),����Ư����ġ��,�����,45130,�Ϲݱ���      ,����4��,4��,2,35.989709,126.713269,6000,1200,6400,1600,6500,2 ,2 ,1 ,������+�����+���,2 ,2��10��,01+02+03+04,2017,�ͻ����汹�����û,063-837-1184,2024-01-18,1613000,���䱳���
����IC(����),���󳲵�,���ȱ�,46840,�Ϲݱ���      ,����1��,1��,1,35.002694,126.474389,6000,1200,6400,1600,6500,2 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,2 ,2��10��,01+02+03+04,2018,�ͻ����汹�����û,063-837-1184,2024-01-18,1613000,���䱳���
����������(����),���󳲵�,���ȱ�,46840,�Ϲݱ���      ,����1��,1��,1,34.861583,126.426389,960,1920,1110,2070,2000,2 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,2 ,3��2��,01+02+03+04,2018,�ͻ����汹�����û,063-837-1184,2024-01-18,1613000,���䱳���
���걳����(����),���󳲵�,�强��,46880,�Ϲݱ���      ,����1��,1��,1,35.421359,126.824385,6000,1200,6400,1600,6500,2 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,2 ,2��10��,01+02+03+04,2020,�ͻ����汹�����û,063-837-1184,2024-01-18,1613000,���䱳���
��Ǳ�����(����),���󳲵�,�强��,46880,�Ϲݱ���      ,����1��,1��,1,35.365326,126.857233,6000,1200,6400,1600,6500,2 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,2 ,2��10��,01+02+03+04,2020,�ͻ����汹�����û,063-837-1184,2024-01-18,1613000,���䱳���
�Ⱥ�������(����),����Ư����ġ��,�ͻ��,45140,�Ϲݱ���      ,����1��,1��,1,35.981374,127.047022,6000,1200,6400,1600,6500,2 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,2 ,2��10��,01+02+03+04,2018,�ͻ����汹�����û,063-837-1184,2024-01-18,1613000,���䱳���
���걳��(����),���󳲵�,���ֽ�,46170,�Ϲݱ���      ,����1��,1��,1,34.984214,126.665477,6000,1200,6400,1600,6500,2 ,2 ,1 ,������+�����+���,2 ,2��10��,01+02+03+04,2019,�ͻ����汹�����û,063-837-1184,2024-01-18,1613000,���䱳���
��õ1��(����),���󳲵�,���ֽ�,46170,�Ϲݱ���      ,����1��,1��,1,34.993335,126.758802,6000,1200,6400,1600,6500,2 ,2 ,1 ,������+�����+���,2 ,2��10��,01+02+03+04,2014,�ͻ����汹�����û,063-837-1184,2024-01-18,1613000,���䱳���
